Unity Player [version: Unity 5.6.6f2_6bac21139588]

Dragonboy_vn_v202.exe caused an Access Violation (0xc0000005)
   ProdVer:    10.0.19041.546

Module 11
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6c6e0000  Image Size: 0x00008000
File Size:  18944       File Time:  2021-07-30_080900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 12
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6c6f0000  Image Size: 0x00019000
File Size:  93472       File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 13
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6c710000  Image Size: 0x0000a000
File Size:  23552       File Time:  2021-07-30_080900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.19041.488
   ProdVer:    10.0.19041.488

Module 14
C:\Windows\SYSTEM32\UMPDC.dll
Image Base: 0x6c720000  Image Size: 0x0000d000
File Size:  47472       File Time:  2021-07-30_080948
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 15
C:\Windows\SYSTEM32\powrprof.dll
Image Base: 0x6c730000  Image Size: 0x00044000
File Size:  268080      File Time:  2021-07-30_081012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 16
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6c780000  Image Size: 0x00136000
File Size:  1259808     File Time:  2022-03-28_160556
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 17
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6c8c0000  Image Size: 0x00008000
File Size:  27336       File Time:  2021-07-30_080900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 18
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x6c8d0000  Image Size: 0x00007000
File Size:  20328       File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 19
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6c8e0000  Image Size: 0x0003a000
File Size:  215040      File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 20
C:\Windows\SYSTEM32\winmmbase.dll
Image Base: 0x6c920000  Image Size: 0x0001d000
File Size:  110720      File Time:  2019-12-07_160912
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.19041.1
   ProdVer:    10.0.19041.1

Module 21
C:\Windows\System32\MMDevApi.dll
Image Base: 0x6c940000  Image Size: 0x0006b000
File Size:  421488      File Time:  2022-02-20_152924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.19041.1503
   ProdVer:    10.0.19041.1503

Module 22
C:\Windows\SYSTEM32\amsi.dll
Image Base: 0x6c9b0000  Image Size: 0x00012000
File Size:  60416       File Time:  2021-07-30_080904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.19041.746
   ProdVer:    10.0.19041.746

Module 23
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x6c9d0000  Image Size: 0x000c9000
File Size:  804352      File Time:  2021-07-30_080916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 24
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x6caa0000  Image Size: 0x00010000
File Size:  48640       File Time:  2021-12-15_073910
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.19041.1320
   ProdVer:    10.0.19041.1320

Module 25
C:\Windows\SYSTEM32\wbemcomn.dll
Image Base: 0x6cab0000  Image Size: 0x00070000
File Size:  434688      File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 26
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x6cb20000  Image Size: 0x0000d000
File Size:  36864       File Time:  2021-12-15_073910
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.19041.1320
   ProdVer:    10.0.19041.1320

Module 27
C:\Windows\SYSTEM32\dxcore.dll
Image Base: 0x6cb30000  Image Size: 0x0002c000
File Size:  163216      File Time:  2021-07-30_080956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DXCore
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 28
C:\Windows\System32\DriverStore\FileRepository\nvhmig.inf_amd64_715167e770b0a27c\nvwgf2um.dll
Image Base: 0x6cb60000  Image Size: 0x021e2000
File Size:  35480360    File Time:  2022-03-18_100320
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 512.15 
   FileVer:    30.0.15.1215
   ProdVer:    30.0.15.1215

Module 29
C:\Windows\SYSTEM32\devobj.dll
Image Base: 0x6ed50000  Image Size: 0x00029000
File Size:  160632      File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 30
C:\Windows\SYSTEM32\drvstore.dll
Image Base: 0x6ed80000  Image Size: 0x00100000
File Size:  1038680     File Time:  2022-03-28_160604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Driver Store API
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 31
C:\Windows\SYSTEM32\cryptnet.dll
Image Base: 0x6ee80000  Image Size: 0x00026000
File Size:  145144      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.19041.906
   ProdVer:    10.0.19041.906

Module 32
C:\Windows\System32\DriverStore\FileRepository\nvhmig.inf_amd64_715167e770b0a27c\nvldumd.dll
Image Base: 0x6eeb0000  Image Size: 0x000d9000
File Size:  879600      File Time:  2022-03-18_100314
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 512.15 
   FileVer:    30.0.15.1215
   ProdVer:    30.0.15.1215

Module 33
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6ef90000  Image Size: 0x0003f000
File Size:  245248      File Time:  2022-03-28_160614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 34
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x6efd0000  Image Size: 0x00104000
File Size:  923648      File Time:  2022-03-28_160614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 35
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x6f0e0000  Image Size: 0x00028000
File Size:  149272      File Time:  2021-07-30_080900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 36
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x6f110000  Image Size: 0x0000a000
File Size:  25600       File Time:  2021-07-30_081026
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 37
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x6faf0000  Image Size: 0x000c9000
File Size:  822728      File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 38
C:\Windows\SYSTEM32\msasn1.dll
Image Base: 0x6fbe0000  Image Size: 0x0000e000
File Size:  50616       File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 39
C:\Windows\system32\rsaenh.dll
Image Base: 0x701d0000  Image Size: 0x0002f000
File Size:  184888      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.19041.1052
   ProdVer:    10.0.19041.1052

Module 40
C:\Windows\SYSTEM32\CRYPTSP.dll
Image Base: 0x70200000  Image Size: 0x00013000
File Size:  68192       File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 41
C:\Windows\System32\rasadhlp.dll
Image Base: 0x723a0000  Image Size: 0x00008000
File Size:  12800       File Time:  2021-07-30_081046
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 42
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x723b0000  Image Size: 0x00058000
File Size:  341504      File Time:  2022-02-20_152928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.19041.1526
   ProdVer:    10.0.19041.1526

Module 43
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x72420000  Image Size: 0x00090000
File Size:  581568      File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 44
C:\Windows\SYSTEM32\wintypes.dll
Image Base: 0x724b0000  Image Size: 0x000db000
File Size:  896088      File Time:  2021-12-15_073916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.19041.1348
   ProdVer:    10.0.19041.1348

Module 45
C:\Windows\SYSTEM32\CoreUIComponents.dll
Image Base: 0x72590000  Image Size: 0x0027e000
File Size:  2621720     File Time:  2021-07-30_080928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 46
C:\Windows\SYSTEM32\CoreMessaging.dll
Image Base: 0x72810000  Image Size: 0x0009b000
File Size:  630592      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.19041.867
   ProdVer:    10.0.19041.867

Module 47
C:\Windows\SYSTEM32\textinputframework.dll
Image Base: 0x728b0000  Image Size: 0x000b9000
File Size:  753072      File Time:  2022-02-20_152928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.19041.1503
   ProdVer:    10.0.19041.1503

Module 48
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x72ca0000  Image Size: 0x000c2000
File Size:  785064      File Time:  2022-03-28_160600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 49
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x72ee0000  Image Size: 0x001e0000
File Size:  1963712     File Time:  2021-12-15_073914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.19041.1202
   ProdVer:    10.0.19041.1202

Module 50
C:\Windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x73100000  Image Size: 0x00016000
File Size:  73728       File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 51
C:\Windows\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x73120000  Image Size: 0x00014000
File Size:  61440       File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 52
C:\Windows\system32\uxtheme.dll
Image Base: 0x73b50000  Image Size: 0x00074000
File Size:  455168      File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 53
C:\Windows\SYSTEM32\cryptbase.dll
Image Base: 0x73e60000  Image Size: 0x0000a000
File Size:  31528       File Time:  2021-07-30_080902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 54
C:\Windows\SYSTEM32\SspiCli.dll
Image Base: 0x73e70000  Image Size: 0x00021000
File Size:  123984      File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 55
C:\Windows\SYSTEM32\MSWSOCK.dll
Image Base: 0x74020000  Image Size: 0x00052000
File Size:  324416      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 56
C:\Windows\SYSTEM32\ntmarta.dll
Image Base: 0x74700000  Image Size: 0x00029000
File Size:  152904      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 57
C:\Windows\SYSTEM32\kernel.appcore.dll
Image Base: 0x74730000  Image Size: 0x0000f000
File Size:  52672       File Time:  2021-07-30_080948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 58
C:\Windows\SYSTEM32\profapi.dll
Image Base: 0x74740000  Image Size: 0x00018000
File Size:  89360       File Time:  2021-07-30_080902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.19041.844
   ProdVer:    10.0.19041.844

Module 59
C:\Windows\SYSTEM32\Wldp.dll
Image Base: 0x74760000  Image Size: 0x00024000
File Size:  140472      File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Lockdown Policy
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 60
C:\Windows\SYSTEM32\windows.storage.dll
Image Base: 0x74790000  Image Size: 0x0060c000
File Size:  6371544     File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 61
C:\Windows\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x75060000  Image Size: 0x00032000
File Size:  196784      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 62
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x750a0000  Image Size: 0x00008000
File Size:  27320       File Time:  2021-07-30_081048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 63
C:\Windows\System32\bcryptPrimitives.dll
Image Base: 0x75390000  Image Size: 0x0005f000
File Size:  383264      File Time:  2021-12-24_084956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.19041.1415
   ProdVer:    10.0.19041.1415

Module 64
C:\Windows\System32\SHELL32.dll
Image Base: 0x75450000  Image Size: 0x005b5000
File Size:  6012560     File Time:  2022-03-28_160604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 65
C:\Windows\System32\ole32.dll
Image Base: 0x75a10000  Image Size: 0x000e3000
File Size:  926560      File Time:  2021-12-15_073916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.19041.1202
   ProdVer:    10.0.19041.1202

Module 66
C:\Windows\System32\gdi32full.dll
Image Base: 0x75b00000  Image Size: 0x000dc000
File Size:  896120      File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 67
C:\Windows\System32\msvcrt.dll
Image Base: 0x75be0000  Image Size: 0x000bf000
File Size:  775256      File Time:  2021-07-30_080900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.19041.546
   ProdVer:    10.0.19041.546

Module 68
C:\Windows\System32\RPCRT4.dll
Image Base: 0x75ca0000  Image Size: 0x000be000
File Size:  776328      File Time:  2022-02-20_152924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.19041.1466
   ProdVer:    10.0.19041.1466

Module 69
C:\Windows\System32\bcrypt.dll
Image Base: 0x75d60000  Image Size: 0x00019000
File Size:  96032       File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 70
C:\Windows\System32\SHLWAPI.dll
Image Base: 0x75d80000  Image Size: 0x00045000
File Size:  275808      File Time:  2021-07-30_081048
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.19041.1023
   ProdVer:    10.0.19041.1023

Module 71
C:\Windows\System32\WS2_32.dll
Image Base: 0x75dd0000  Image Size: 0x00063000
File Size:  397728      File Time:  2021-07-30_080902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 72
C:\Windows\System32\KERNEL32.DLL
Image Base: 0x75e40000  Image Size: 0x000f0000
File Size:  641848      File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 73
C:\Windows\System32\sechost.dll
Image Base: 0x75f30000  Image Size: 0x00076000
File Size:  477824      File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 74
C:\Windows\System32\shcore.dll
Image Base: 0x76010000  Image Size: 0x00087000
File Size:  545968      File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 75
C:\Windows\System32\combase.dll
Image Base: 0x760a0000  Image Size: 0x00280000
File Size:  2634592     File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 76
C:\Windows\System32\win32u.dll
Image Base: 0x76380000  Image Size: 0x00018000
File Size:  94024       File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 77
C:\Windows\System32\NSI.dll
Image Base: 0x763a0000  Image Size: 0x00007000
File Size:  20144       File Time:  2021-07-30_080726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.19041.610
   ProdVer:    10.0.19041.610

Module 78
C:\Windows\System32\IMM32.dll
Image Base: 0x763b0000  Image Size: 0x00025000
File Size:  143056      File Time:  2021-07-30_081024
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 79
C:\Windows\System32\OLEAUT32.dll
Image Base: 0x763e0000  Image Size: 0x00096000
File Size:  606888      File Time:  2021-07-30_081012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.19041.985
   ProdVer:    10.0.19041.985

Module 80
C:\Windows\System32\cfgmgr32.dll
Image Base: 0x76480000  Image Size: 0x0003b000
File Size:  236536      File Time:  2021-12-15_073916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.19041.1151
   ProdVer:    10.0.19041.1151

Module 81
C:\Windows\System32\ucrtbase.dll
Image Base: 0x764c0000  Image Size: 0x00120000
File Size:  1181208     File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.19041.789
   ProdVer:    10.0.19041.789

Module 82
C:\Windows\System32\ADVAPI32.dll
Image Base: 0x76750000  Image Size: 0x0007b000
File Size:  495312      File Time:  2022-02-20_152924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.19041.1466
   ProdVer:    10.0.19041.1466

Module 83
C:\Windows\System32\KERNELBASE.dll
Image Base: 0x767d0000  Image Size: 0x00214000
File Size:  2181160     File Time:  2022-03-28_160552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 84
C:\Windows\System32\SETUPAPI.dll
Image Base: 0x769f0000  Image Size: 0x0043a000
File Size:  4459984     File Time:  2022-03-28_160604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 85
C:\Windows\System32\CRYPT32.dll
Image Base: 0x76e30000  Image Size: 0x000fa000
File Size:  1013344     File Time:  2021-12-15_073916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.19041.1320
   ProdVer:    10.0.19041.1320

Module 86
C:\Windows\System32\PSAPI.DLL
Image Base: 0x76f30000  Image Size: 0x00006000
File Size:  17016       File Time:  2021-07-30_081008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.19041.546
   ProdVer:    10.0.19041.546

Module 87
C:\Windows\System32\GDI32.dll
Image Base: 0x76f40000  Image Size: 0x00024000
File Size:  140976      File Time:  2021-12-15_073914
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.19041.1202
   ProdVer:    10.0.19041.1202

Module 88
C:\Windows\System32\MSCTF.dll
Image Base: 0x76f70000  Image Size: 0x000d4000
File Size:  862000      File Time:  2022-03-28_160558
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.19041.1566
   ProdVer:    10.0.19041.1566

Module 89
C:\Windows\System32\msvcp_win.dll
Image Base: 0x77110000  Image Size: 0x0007b000
File Size:  495840      File Time:  2021-07-30_081010
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.19041.789
   ProdVer:    10.0.19041.789

Module 90
C:\Windows\System32\USER32.dll
Image Base: 0x77190000  Image Size: 0x0019c000
File Size:  1680720     File Time:  2022-03-28_160602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.19041.1586
   ProdVer:    10.0.19041.1586

Module 91
C:\Windows\System32\clbcatq.dll
Image Base: 0x77330000  Image Size: 0x0007e000
File Size:  504552      File Time:  2021-07-30_081008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.19041.546

Module 92
C:\Windows\System32\imagehlp.dll
Image Base: 0x773b0000  Image Size: 0x00019000
File Size:  95496       File Time:  2021-12-24_084956
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
